name	name_ru	link	type	type_ru	subtype	subtype_ru	place	place_ru	lat	lon	lang	n_tokens	card_title	card_title_ru	platform	ignore
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Shangoda	Шангода	42.24624404	47.00053115	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
Corpus of Russian spoken in Daghestan	Корпус дагестанского русского	http://parasolcorpus.org/dagrus/	corpus	корпус	bilingual	билингвальный	Yangikent	Янгикент	42.20521859	47.82786862	Russian	376717	Daghestanian Russian	Дагестанский русский	spoco	
Corpus of Karelian Russian	Корпус русской речи Карелии	http://lingconlab.ru/karelrus/	corpus	корпус	bilingual	билингвальный	Vedlozero	Ведлозеро	61.5840497	32.84259866	Russian	578646	Karelian Russian	Карельский русский	spoco	
Corpus of Karelian Russian	Корпус русской речи Карелии	http://lingconlab.ru/karelrus/	corpus	корпус	bilingual	билингвальный	Voknavolok	Вокнаволок	64.96367096	30.55972679	Russian	578646	Karelian Russian	Карельский русский	spoco	
Corpus of Karelian Russian	Корпус русской речи Карелии	http://lingconlab.ru/karelrus/	corpus	корпус	bilingual	билингвальный	Kinerma	Кинерма	61.52887061	32.82902349	Russian	578646	Karelian Russian	Карельский русский	spoco	
Corpus of Karelian Russian	Корпус русской речи Карелии	http://lingconlab.ru/karelrus/	corpus	корпус	bilingual	билингвальный	Kostomuksha	Костомукша	64.6256051	30.59937775	Russian	578646	Karelian Russian	Карельский русский	spoco	
Corpus of Karelian Russian	Корпус русской речи Карелии	http://lingconlab.ru/karelrus/	corpus	корпус	bilingual	билингвальный	Petrozavodsk	Петрозаводск	61.88543862	34.35907974	Russian	578646	Karelian Russian	Карельский русский	spoco	
Corpus of Karelian Russian	Корпус русской речи Карелии	http://lingconlab.ru/karelrus/	corpus	корпус	bilingual	билингвальный	Pryazha	Пряжа	61.69981975	33.62192192	Russian	578646	Karelian Russian	Карельский русский	spoco	
Romani Russian Corpus	Корпус цыганского русского	http://lingconlab.ru/romarus/	corpus	корпус	bilingual	билингвальный	Perm	Пермь	58.00197776	56.23228233	Russian	41767	Romani Russian	Цыганский русский	spoco	
Yakut-Russian Code-Switching Corpus	Якутско-русский корпус переключения кода	http://lingconlab.ru/cs_yakut/	corpus	корпус	bilingual	билингвальный	Yakutsk	Якутск	62.09977727	129.7284794	Russian	15139	Yakut Russian	Якутский русский	tsacorpus	
Corpus of Russian spoken in Mari El	Корпус русской речи республики Марий Эл	http://lingconlab.ru/MariRus/	corpus	корпус	bilingual	билингвальный	Staryj Torʺâl	Старый Торъял	56.96135324	48.78415752	Russian	69109	Mari Russian	Марийский русский	spoco	
Corpus of Russian spoken in Mari El	Корпус русской речи республики Марий Эл	http://lingconlab.ru/MariRus/	corpus	корпус	bilingual	билингвальный	Ušemnur	Ушемнур	56.97633321	48.79855642	Russian	69109	Mari Russian	Марийский русский	spoco	
Corpus of the Russian dialect spoken in Keba	Корпус говора села Кеба	http://lingconlab.ru/keba/	corpus	корпус	dialectal	диалектный	Keba	Кеба	64.35296829	46.20578404	Russian	54535	Keba dialect	Говор с. Кеба	spoco	
Corpus of the Russian dialect spoken in Khislavichi district	Корпус говора Хиславичского района	http://lingconlab.ru/khislavichi/	corpus	корпус	dialectal	диалектный	Zhanvil	Жанвиль	54.03100203	31.89814767	Russian	260793	Khislavichi dialect	Хиславичский говор	spoco	
Corpus of the Russian dialect spoken in Khislavichi district	Корпус говора Хиславичского района	http://lingconlab.ru/khislavichi/	corpus	корпус	dialectal	диалектный	Zhygalki	Жигалки	53.99736518	32.00736634	Russian	260793	Khislavichi dialect	Хиславичский говор	spoco	
Corpus of the Russian dialect spoken in Khislavichi district	Корпус говора Хиславичского района	http://lingconlab.ru/khislavichi/	corpus	корпус	dialectal	диалектный	Malye Khutora	Малые Хутора	54.12557365	32.00218658	Russian	260793	Khislavichi dialect	Хиславичский говор	spoco	
Corpus of the Russian dialect spoken in Khislavichi district	Корпус говора Хиславичского района	http://lingconlab.ru/khislavichi/	corpus	корпус	dialectal	диалектный	Soino	Соино	53.97977414	31.99372067	Russian	260793	Khislavichi dialect	Хиславичский говор	spoco	
Corpus of the Russian dialect spoken in Khislavichi district	Корпус говора Хиславичского района	http://lingconlab.ru/khislavichi/	corpus	корпус	dialectal	диалектный	Stajki	Стайки	54.13313367	32.01403531	Russian	260793	Khislavichi dialect	Хиславичский говор	spoco	
Corpus of Lukh and Teza river basins dialects	Корпус говоров низовья рек Лух и Теза	http://lingconlab.ru/lukhteza/	corpus	корпус	dialectal	диалектный	Mugreevo-Nikolskoe	Мугреево-Никольское	56.63162239	42.23476521	Russian	146350	Lukh and Teza river basins dialects	Говоры низовья рек Лух и Теза	spoco	
Corpus of Lukh and Teza river basins dialects	Корпус говоров низовья рек Лух и Теза	http://lingconlab.ru/lukhteza/	corpus	корпус	dialectal	диалектный	Nizhnij Landekh	Нижний Ландех	56.66074865	42.42448388	Russian	146350	Lukh and Teza river basins dialects	Говоры низовья рек Лух и Теза	spoco	
Corpus of Lukh and Teza river basins dialects	Корпус говоров низовья рек Лух и Теза	http://lingconlab.ru/lukhteza/	corpus	корпус	dialectal	диалектный	Preobrazhenskoe	Преображенское	56.64914706	41.83607824	Russian	146350	Lukh and Teza river basins dialects	Говоры низовья рек Лух и Теза	spoco	
Corpus of Lukh and Teza river basins dialects	Корпус говоров низовья рек Лух и Теза	http://lingconlab.ru/lukhteza/	corpus	корпус	dialectal	диалектный	Hotiml	Хотимль	56.6518927	41.70389578	Russian	146350	Lukh and Teza river basins dialects	Говоры низовья рек Лух и Теза	spoco	
Corpus of Lukh and Teza river basins dialects	Корпус говоров низовья рек Лух и Теза	http://lingconlab.ru/lukhteza/	corpus	корпус	dialectal	диалектный	Domnino	Домнино	56.66192686	41.73584579	Russian	146350	Lukh and Teza river basins dialects	Говоры низовья рек Лух и Теза	spoco	
Corpus of Lukh and Teza river basins dialects	Корпус говоров низовья рек Лух и Теза	http://lingconlab.ru/lukhteza/	corpus	корпус	dialectal	диалектный	Ryapolovo	Ряполово	56.68935588	41.6998953	Russian	146350	Lukh and Teza river basins dialects	Говоры низовья рек Лух и Теза	spoco	
Corpus of Lukh and Teza river basins dialects	Корпус говоров низовья рек Лух и Теза	http://lingconlab.ru/lukhteza/	corpus	корпус	dialectal	диалектный	Pogorelka	Погорелка	56.72199584	42.63165596	Russian	146350	Lukh and Teza river basins dialects	Говоры низовья рек Лух и Теза	spoco	
Corpus of Lukh and Teza river basins dialects	Корпус говоров низовья рек Лух и Теза	http://lingconlab.ru/lukhteza/	corpus	корпус	dialectal	диалектный	Volokobino	Волокобино	56.69510052	41.63889586	Russian	146350	Lukh and Teza river basins dialects	Говоры низовья рек Лух и Теза	spoco	
Luzhnikovo Corpus	Лужниковский корпус	http://lingconlab.ru/luzhnikovo/	corpus	корпус	dialectal	диалектный	Luzhnikovo	Лужниково	57.40276341	34.13254462	Russian	68666	Luzhnikovo dialect	Лужниковский говор	spoco	
Corpus of the Russian dialect spoken in the village Malinino	Корпус говора села Малинино	http://lingconlab.ru/malinino/	corpus	корпус	dialectal	диалектный	Malinino	Малинино	52.29714519	39.34909665	Russian	138943	Malinino dialect	Говор с. Малинино	spoco	
Corpus of the Russian dialect spoken in the villages of the Middle Pyoza	Корпус говора Средней Пёзы	http://lingconlab.ru/pyoza/	corpus	корпус	dialectal	диалектный	Moseyevo	Мосеево	65.79154042	46.15583678	Russian	79566	Middle Pyoza dialect	Говор Средней Пёзы	spoco	
Corpus of the Russian dialect spoken in Nekhochi	Корпус говора деревни Нехочи	http://lingconlab.ru/nekhochi/	corpus	корпус	dialectal	диалектный	Nekhochi	Нехочи	53.43927272	34.92670885	Russian	88965	Nekhochi dialect	Говор д. Нехочи	spoco	
Corpus of Opochetsky dialects	Корпус опочецких говоров	http://lingconlab.ru/opochka/	corpus	корпус	dialectal	диалектный	Balashi	Балаши	56.81753039	28.68758591	Russian	68741	Opochetsky dialects	Опочецкие говоры	spoco	
Corpus of Opochetsky dialects	Корпус опочецких говоров	http://lingconlab.ru/opochka/	corpus	корпус	dialectal	диалектный	Barabany	Барабаны	56.79410375	28.68412406	Russian	68741	Opochetsky dialects	Опочецкие говоры	spoco	
Corpus of Opochetsky dialects	Корпус опочецких говоров	http://lingconlab.ru/opochka/	corpus	корпус	dialectal	диалектный	Glazanovo	Глазаново	56.81320003	28.68239364	Russian	68741	Opochetsky dialects	Опочецкие говоры	spoco	
Corpus of Opochetsky dialects	Корпус опочецких говоров	http://lingconlab.ru/opochka/	corpus	корпус	dialectal	диалектный	Kadnikovo	Кадниково	56.81217883	28.6973235	Russian	68741	Opochetsky dialects	Опочецкие говоры	spoco	
Corpus of Opochetsky dialects	Корпус опочецких говоров	http://lingconlab.ru/opochka/	corpus	корпус	dialectal	диалектный	Purshevo	Пуршево	56.77160879	28.67069343	Russian	68741	Opochetsky dialects	Опочецкие говоры	spoco	
Corpus of Rogovatka dialect	Корпус говора села Роговатка	http://lingconlab.ru/rogovatka/	corpus	корпус	dialectal	диалектный	Rogovatoye	Роговатое	51.25013418	38.37745429	Russian	100047	Rogovatka dialect	Говор с. Роговатка	spoco	
Corpus of Shetnevo and Makeevo	Корпус говора деревень Шетнево и Макеево	http://lingconlab.ru/shetnevo/	corpus	корпус	dialectal	диалектный	Shetnevo	Шетнево	56.22927238	31.61327475	Russian	95335	Shetnevo and Makeevo dialect	Говор д. Шетнево и Макеево	spoco	
Corpus of Shetnevo and Makeevo	Корпус говора деревень Шетнево и Макеево	http://lingconlab.ru/shetnevo/	corpus	корпус	dialectal	диалектный	Makeevo	Макеево	56.21463936	31.62124118	Russian	95335	Shetnevo and Makeevo dialect	Говор д. Шетнево и Макеево	spoco	
Corpus of Spiridonova Buda dialect	Корпус говора села Спиридонова Буда	http://lingconlab.ru/SpiridonovaBuda/	corpus	корпус	dialectal	диалектный	Spiridonova Buda	Спиридонова Буда	52.29603195	31.78794776	Russian	70565	Spiridonova Buda dialect	Говор с. Спиридонова Буда	spoco	
Corpus of the Russian dialect spoken in Tserkovnoe	Корпус говора села Церковное	http://lingconlab.ru/tserkovnoe/	corpus	корпус	dialectal	диалектный	Niz	Низ	62.66236876	41.35828599	Russian	39469	Tserkovnoe dialect	Говор с. Церковное	spoco	
Upper Pinega and Vyya Corpus	Корпус говора верхней Пинеги и Выи	http://lingconlab.ru/vaduga/	corpus	корпус	dialectal	диалектный	Vadyuga	Вадюга	62.68166952	46.49360741	Russian	70803	Upper Pinega and Vyya river basins dialect	Говор верхней Пинеги и Выи	spoco	
Upper Pinega and Vyya Corpus	Корпус говора верхней Пинеги и Выи	http://lingconlab.ru/vaduga/	corpus	корпус	dialectal	диалектный	Tineva	Тинева	62.94220939	46.13215149	Russian	70803	Upper Pinega and Vyya river basins dialect	Говор верхней Пинеги и Выи	spoco	
Upper Pinega and Vyya Corpus	Корпус говора верхней Пинеги и Выи	http://lingconlab.ru/vaduga/	corpus	корпус	dialectal	диалектный	Zaytsevo	Зайцево	62.93915634	46.42674763	Russian	70803	Upper Pinega and Vyya river basins dialect	Говор верхней Пинеги и Выи	spoco	
Upper Pinega and Vyya Corpus	Корпус говора верхней Пинеги и Выи	http://lingconlab.ru/vaduga/	corpus	корпус	dialectal	диалектный	Podolskaya	Подольская	62.94455674	46.37503928	Russian	70803	Upper Pinega and Vyya river basins dialect	Говор верхней Пинеги и Выи	spoco	
Ustja River Basin Corpus	Корпус устьянских говоров	http://www.parasolcorpus.org/Pushkino/	corpus	корпус	dialectal	диалектный	Mikhalevskaya	Михалёвская	61.50111116	42.65695604	Russian	959782	Ustja River Basin dialects	Устьянские говоры	spoco	
Corpus of Russian spoken in Zvenigorod	Корпус говора города Звенигород	http://lingconlab.ru/zvenigorod/	corpus	корпус	dialectal	диалектный	Zvenigorod	Звенигород	55.72446427	36.83595508	Russian	68324	Zvenigorod dialect	Говор г. Звенигород	spoco	
Corpus of the Russian dialect spoken in Manturovo	Корпус говора Мантуровского района Костромской области	http://lingconlab.ru/manturovo/	corpus	корпус	dialectal	диалектный	Угоры	Ugory	58.12741514	44.3564281	Russian	113837	Manturovo dialect	Мантуровский говор	spoco	
Corpus of the Russian dialect spoken in the villages of the Don river	Корпус донских говоров	http://lingconlab.ru/don_rnd/	corpus	корпус	dialectal	диалектный	Razdorskaya	Раздорская	47.53933391	40.64226054	Russian	71600	Don river dialects	Донские говоры	spoco	
Corpus of the Russian dialect spoken in the villages of the Don river	Корпус донских говоров	http://lingconlab.ru/don_rnd/	corpus	корпус	dialectal	диалектный	Melikhovskaya	Мелиховская	47.48119837	40.47855162	Russian	71600	Don river dialects	Донские говоры	spoco	
Corpus of the Russian dialect spoken in the villages of the Middle Northern Dvina	Корпус говоров среднего течения Северной Двины	http://lingconlab.ru/dvina/	corpus	корпус	dialectal	диалектный	Seltso	Сельцо	62.484937	43.776278	Russian	68010	Middle Northern Dvina dialects	Говоры среднего течения Северной Двины	spoco	
Corpus of the Russian dialect spoken in the villages of the Middle Northern Dvina	Корпус говоров среднего течения Северной Двины	http://lingconlab.ru/dvina/	corpus	корпус	dialectal	диалектный	Timoshino	Тимошино	62.012085	45.213367	Russian	68010	Middle Northern Dvina dialects	Говоры среднего течения Северной Двины	spoco	
Corpus of the Russian dialect spoken in the village Veegora	Корпус говора деревни Веегора	http://lingconlab.ru/veegora/	corpus	корпус	dialectal	диалектный	Veegora	Веегора	64.288509	44.326406	Russian	91514	Veegora dialect	Говор д. Веегора	spoco	
Corpus of the Russian dialect spoken in the villages of the Middle Pinega	Корпус говоров Средней Пинеги	http://lingconlab.ru/pinega/	corpus	корпус	dialectal	диалектный	Nyukhcha	Нюхча	63.442014	46.525869	Russian	43270	Middle Pinega dialects 	Говоры  среднего течения Пинеги 	spoco	
Corpus of the Russian dialect spoken in the villages of the Middle Pinega	Корпус говоров Средней Пинеги	http://lingconlab.ru/pinega/	corpus	корпус	dialectal	диалектный	Zanyukhcha	Занюхча	63.43472	46.54139	Russian	43270	Middle Pinega dialects 	Говоры  среднего течения Пинеги 	spoco	
Corpus of the Russian dialect spoken in the villages of the Middle Pinega	Корпус говоров Средней Пинеги	http://lingconlab.ru/pinega/	corpus	корпус	dialectal	диалектный	Lavela	Лавела	63.63344	45.52426	Russian	43270	Middle Pinega dialects 	Говоры  среднего течения Пинеги 	spoco	
Corpus of the Russian dialect spoken in the villages of the Middle Pinega	Корпус говоров Средней Пинеги	http://lingconlab.ru/pinega/	corpus	корпус	dialectal	диалектный	Yavzora	Явзора	63.71437	45.41804	Russian	43270	Middle Pinega dialects 	Говоры  среднего течения Пинеги 	spoco	
Corpus of the Russian dialect spoken in the villages of the Middle Pinega	Корпус говоров Средней Пинеги	http://lingconlab.ru/pinega/	corpus	корпус	dialectal	диалектный	Kevrola	Кеврола	63.95333	44.51	Russian	43270	Middle Pinega dialects 	Говоры  среднего течения Пинеги 	spoco	
Corpus of the Russian dialect spoken in the villages of the Middle Pinega	Корпус говоров Средней Пинеги	http://lingconlab.ru/pinega/	corpus	корпус	dialectal	диалектный	Vaymusha	Ваймуша	63.971728	44.513615	Russian	43270	Middle Pinega dialects 	Говоры  среднего течения Пинеги 	spoco	
Dictionary of the Mehweb language	Словарь мегебского языка	http://lingconlab.ru/MehwebDict/	dictionary	словарь	dictionary	словарь	Megeb	Мегеб	42.2568	47.0512	Megeb	1132	Mehweb	Мегебский язык	other	
Dictionary of the Rutul language	Словарь рутульского языка	https://linghub.ru/rutuldict/	dictionary	словарь	dictionary	словарь	Kina	Кина	41.6186	47.2667	Rutul	738	Rutul	Рутульский язык	other	
Dictionary of the Tukita language	Словарь тукитинского языка	http://lingconlab.ru/TukitaDict/	dictionary	словарь	dictionary	словарь	Tukita	Тукита	42.57076	46.37298	Karata	1175	Tukita	Тукитинский язык	other	
Dictionary of Dargwa languages	Словарь даргинских языков	http://lingconlab.ru/dargwa_dict/	dictionary	словарь	dictionary	словарь	NA	NA	42.4257	47.4388	Nuclear North Dargwa	7917	Dargwa varieties	Даргинские языки	other	
Spoken corpus of Abaza	Устный корпус абазинского языка	http://lingconlab.ru/spoken_abaza/	corpus	корпус	minority	малых языков	Inzhich-Chukun	Инжич-Чукун	44.04614598	41.7812629	Abaza	3636	Abaza	Абазинский язык	tsacorpus	
Spoken corpus of Adyghe	Устный корпус адыгейского языка	http://lingconlab.ru/spoken_adyghe/	corpus	корпус	minority	малых языков	Kabekhabl	Кабехабль	45.04732563	40.180409	Adyghe	9128	Adyghe	Адыгейский язык	tsacorpus	
Spoken corpus of Adyghe	Устный корпус адыгейского языка	http://lingconlab.ru/spoken_adyghe/	corpus	корпус	minority	малых языков	Pshicho	Пшичо	45.0640203	40.17600355	Adyghe	9128	Adyghe	Адыгейский язык	tsacorpus	
Spoken corpus of Adyghe	Устный корпус адыгейского языка	http://lingconlab.ru/spoken_adyghe/	corpus	корпус	minority	малых языков	Khatazhukay	Хатажукай	45.07688951	40.18626859	Adyghe	9128	Adyghe	Адыгейский язык	tsacorpus	
Spoken corpus of Bashkir	Устный корпус башкирского языка	http://lingconlab.ru/spoken_bashkir/	corpus	корпус	minority	малых языков	Baimovo	Баимово	53.72758163	58.84260186	Bashkir	28202	Bashkir	Башкирский язык	tsacorpus	
Spoken corpus of Bashkir	Устный корпус башкирского языка	http://lingconlab.ru/spoken_bashkir/	corpus	корпус	minority	малых языков	Rakhmetovo	Рахметово	53.82462214	58.88647481	Bashkir	28202	Bashkir	Башкирский язык	tsacorpus	
Spoken Corpus of the Besleney Dialect of East Circassian	Устный корпус бесленеевского диалекта кабардино-черкесского языка	http://lingconlab.ru/spoken_besleney/	corpus	корпус	minority	малых языков	Ulyap	Уляп	45.05366652	39.94593254	Kabardian	7955	Kabardian	Кабардино-черкесский язык	tsacorpus	
Spoken corpus of Khakas	Устный корпус диалектов хакасского языка	http://lingconlab.ru/spoken_khakas/	corpus	корпус	minority	малых языков	Butrachty	Бутрахты	52.81184385	89.98742813	Khakas	57633	Khakas	Хакасский язык	tsacorpus	
Spoken corpus of Khakas	Устный корпус диалектов хакасского языка	http://lingconlab.ru/spoken_khakas/	corpus	корпус	minority	малых языков	Kazanovka	Казановка	53.21588574	90.04742874	Khakas	57633	Khakas	Хакасский язык	tsacorpus	
Spoken corpus of Khakas	Устный корпус диалектов хакасского языка	http://lingconlab.ru/spoken_khakas/	corpus	корпус	minority	малых языков	Karagay	Карагай	52.84550829	90.10717158	Khakas	57633	Khakas	Хакасский язык	tsacorpus	
Spoken corpus of Khakas	Устный корпус диалектов хакасского языка	http://lingconlab.ru/spoken_khakas/	corpus	корпус	minority	малых языков	Chylany	Чиланы	52.81394105	90.04211831	Khakas	57633	Khakas	Хакасский язык	tsacorpus	
Spoken corpus of Meadow Mari	Устный корпус лугового марийского языка	http://lingconlab.ru/spoken_meadow_mari/	corpus	корпус	minority	малых языков	Staryj Torjal	Старый Торъял	56.95781881	48.78028179	Eastern Mari	11647	Meadow Mari	Луговой марийский язык	tsacorpus	
Corpus of Standard Dargwa	Корпус литературного даргинского	http://lingconlab.ru/standard_dargwa/	corpus	корпус	minority	малых языков	NA	NA	42.4257	47.4388	Nuclear North Dargwa	703988	Standard Dargwa	Литературный даргинский	tsacorpus	
Spoken Corpus of Muira Dargwa	Устный корпус муиринского даргинского	http://lingconlab.ru/muira_dargwa/	corpus	корпус	minority	малых языков	NA	NA	42.09222	47.69667	Nuclear North Dargwa	7470	Muira Dargwa	Муиринский даргинский язык	tsacorpus	
Spoken Corpus of Kadar Dargwa	Устный корпус кадарского даргинского	http://lingconlab.ru/kadar_dargwa/	corpus	корпус	minority	малых языков	Kadar	Кадар	42.618485	47.288081	Nuclear North Dargwa	12654	Kadar Dargwa	Кадарский даргинский язык	tsacorpus	
Tsnal Lezgi spoken corpus	Устный корпус цнальского говора лезгинского языка	http://lingconlab.ru/tsnal_lezgi/	corpus	корпус	minority	малых языков	Cnal	Цнал	41.69631754	47.99850103	Lezgian	5113	Tsnal Lezgi	Цнальский лезгинский	tsacorpus	
Digital digtionary of Greek and Polish borowings XI-XVII	Электронный словарь грецизмов и полонизмов XI-XVII вв.	http://lingconlab.ru/EDGrPol/	dictionary	словарь											other	ignore
Prosody of Russian Dialects	Корпус просодии русских диалектов	https://lingconlab.github.io/PRuD/	corpus	корпус	dialectal	диалектный						1871	PRuD	ПРуД	other	
Svishni and Trostnoe Corpus 	Корпус сёл Свишни и Тростное	http://lingconlab.ru/yelets/	corpus	корпус	dialectal	диалектный	Svishni	Свишни	52.46194	38.26556	Russian	24414	Svishni and Trostnoe Corpus 	Говор сёл Свишни и Тростное	spoco	
Svishni and Trostnoe Corpus 	Корпус сёл Свишни и Тростное	http://lingconlab.ru/yelets/	corpus	корпус	dialectal	диалектный	Svishni	Свишни	52.698905	38.374125	Russian	24414	Svishni and Trostnoe Corpus 	Говор сёл Свишни и Тростное	spoco	
Corpus of the Russian dialect spoken in the Mikhaylov area	Корпус говоров окрестностей Михайлова	http://lingconlab.ru/mikhaylov/	corpus	корпус	dialectal	диалектный	Pecherniki	Печерники	54.12917	39.26306	Russian	47579	Mikhaylov Corpus 	Корпус Михайлова	spoco	
